"","X","X.1","X.2","X.3","X.4","X.5","X","Strong","Weak","X.7","X.8","X.9","X.10","X.11","X.12","X.3","Strong.1","Weak.1"
"1","AP_calRW","0,2916666667","0,2321428571","0,2372881356","0,0769230769","0","AP_calRW","0,3214285714","0,1967213115",NA,"AP_calRW","0,2857142857","0,2","0,1052631579","0","AP_calRW","0,2222222222","0,1081081081"
"2","AP_calRWp","0,2916666667","0,2857142857","0,1694915254","0,0384615385","0","AP_calRWp","0,25","0,1475409836",NA,"AP_calRWp","0,4285714286","0,2","0,1578947368","0,25","AP_calRWp","0,3333333333","0,1621621622"
"3","AP_DARS","0,1666666667","0,1607142857","0,186440678","0,0384615385","0,1818181818","AP_DARS","0,1785714286","0,1147540984",NA,"AP_DARS","0","0,15","0,1052631579","0","AP_DARS","0,1111111111","0,1351351351"
"4","AP_DCOMPLEX","0,3333333333","0,3035714286","0,2372881356","0,0384615385","0","AP_DCOMPLEX","0,25","0,262295082",NA,"AP_DCOMPLEX","0,4285714286","0,3","0,1052631579","0,25","AP_DCOMPLEX","0,2222222222","0,1891891892"
"5","AP_dDFIRE","0,4166666667","0,3214285714","0,2542372881","0,0769230769","0","AP_dDFIRE","0,25","0,2459016393",NA,"AP_dDFIRE","0,2857142857","0,05","0,1578947368","0,25","AP_dDFIRE","0,2222222222","0,1081081081"
"6","AP_DFIRE2","0,2916666667","0,2678571429","0,2033898305","0,0384615385","0","AP_DFIRE2","0,2142857143","0,1639344262",NA,"AP_DFIRE2","0,2857142857","0,1","0,1052631579","0,25","AP_DFIRE2","0,2222222222","0,0810810811"
"7","AP_DOPE","0,2083333333","0,2321428571","0,1355932203","0,0384615385","0","AP_DOPE","0,2142857143","0,0819672131",NA,"AP_DOPE","0,2857142857","0","0","0,25","AP_DOPE","0,2222222222","0,0540540541"
"8","AP_DOPE_HR","0,25","0,1964285714","0,1694915254","0","0","AP_DOPE_HR","0,1785714286","0,1475409836",NA,"AP_DOPE_HR","0,4285714286","0","0","0","AP_DOPE_HR","0,2222222222","0,1351351351"
"9","AP_GOAP_ALL","0,0416666667","0,0714285714","0,0508474576","0,0769230769","0","AP_GOAP_ALL","0,0357142857","0,0655737705",NA,"AP_GOAP_ALL","0","0,05","0,1052631579","0","AP_GOAP_ALL","0","0,1081081081"
"10","AP_GOAP_DF","0,25","0,2678571429","0,2372881356","0,0384615385","0","AP_GOAP_DF","0,1785714286","0,1803278689",NA,"AP_GOAP_DF","0,2857142857","0,15","0,1052631579","0,25","AP_GOAP_DF","0,2222222222","0,1081081081"
"11","AP_GOAP_G","0","0,0535714286","0,0508474576","0","0","AP_GOAP_G","0","0,0491803279",NA,"AP_GOAP_G","0","0","0","0","AP_GOAP_G","0","0,0810810811"
"12","AP_MPS","0,1666666667","0,1428571429","0,1355932203","0,1153846154","0","AP_MPS","0,2857142857","0,0655737705",NA,"AP_MPS","0,2857142857","0,25","0,2631578947","0,25","AP_MPS","0,4444444444","0,1621621622"
"13","AP_PISA","0,5833333333","0,3928571429","0,3050847458","0,2692307692","0","AP_PISA","0,5357142857","0,2786885246",NA,"AP_PISA","0,2857142857","0,25","0,1578947368","0","AP_PISA","0,2222222222","0,2162162162"
"14","AP_T1","0,4166666667","0,2857142857","0,2881355932","0,1923076923","0","AP_T1","0,3214285714","0,2459016393",NA,"AP_T1","0,2857142857","0,35","0,0526315789","0","AP_T1","0,3333333333","0,1621621622"
"15","AP_T2","0,5","0,3035714286","0,3050847458","0,0384615385","0","AP_T2","0,2857142857","0,262295082",NA,"AP_T2","0,2857142857","0,45","0,0526315789","0,25","AP_T2","0,3333333333","0,2162162162"
"16","AP_URS","0,2083333333","0,2678571429","0,1355932203","0,0384615385","0","AP_URS","0,2857142857","0,0983606557",NA,"AP_URS","0,1428571429","0,1","0,0526315789","0","AP_URS","0,1111111111","0,027027027"
"17","AP_WENG","0","0,0535714286","0,0338983051","0,0384615385","0,0909090909","AP_WENG","0,0714285714","0",NA,"AP_WENG","0,1428571429","0","0","0","AP_WENG","0","0,027027027"
"18","CP_BFKV","0,2083333333","0,2321428571","0,186440678","0,0769230769","0","CP_BFKV","0,1785714286","0,1475409836",NA,"CP_BFKV","0,4285714286","0,3","0,2105263158","0,25","CP_BFKV","0,5555555556","0,1891891892"
"19","CP_BL","0,125","0,2321428571","0,1186440678","0,0384615385","0,0909090909","CP_BL","0,2142857143","0,131147541",NA,"CP_BL","0,5714285714","0,2","0,0526315789","0","CP_BL","0,2222222222","0,2162162162"
"20","CP_BT","0,2916666667","0,2142857143","0,2203389831","0,0769230769","0","CP_BT","0,2142857143","0,1639344262",NA,"CP_BT","0,5714285714","0,2","0,1052631579","0,25","CP_BT","0,5555555556","0,1621621622"
"21","CP_DECK","0,3333333333","0,2857142857","0,1694915254","0,0769230769","0","CP_DECK","0,3214285714","0,2131147541",NA,"CP_DECK","0,1428571429","0,05","0,1578947368","0","CP_DECK","0,1111111111","0,1351351351"
"22","CP_E3D_CB","0,2916666667","0,2142857143","0,186440678","0,0384615385","0","CP_E3D_CB","0,1428571429","0,131147541",NA,"CP_E3D_CB","0,1428571429","0,15","0,0526315789","0","CP_E3D_CB","0,1111111111","0,1081081081"
"23","CP_E3DC_CB","0,125","0,1071428571","0,0508474576","0,0384615385","0","CP_E3DC_CB","0,0357142857","0,0655737705",NA,"CP_E3DC_CB","0","0,2","0","0","CP_E3DC_CB","0","0,1621621622"
"24","CP_E3DC_MIN","0,3333333333","0,2142857143","0,1525423729","0,0384615385","0,0909090909","CP_E3DC_MIN","0,1785714286","0,1475409836",NA,"CP_E3DC_MIN","0","0,15","0,0526315789","0,25","CP_E3DC_MIN","0,1111111111","0,0540540541"
"25","CP_E3D_MIN","0,4166666667","0,2321428571","0,2542372881","0,0384615385","0","CP_E3D_MIN","0,3214285714","0,1803278689",NA,"CP_E3D_MIN","0,1428571429","0,25","0,1578947368","0,25","CP_E3D_MIN","0,1111111111","0,1621621622"
"26","CP_ELOCAL_CB","0,25","0,2321428571","0,2033898305","0,0384615385","0","CP_ELOCAL_CB","0,1785714286","0,131147541",NA,"CP_ELOCAL_CB","0,1428571429","0,15","0","0","CP_ELOCAL_CB","0,1111111111","0,1081081081"
"27","CP_ELOCAL_MIN","0,3333333333","0,2857142857","0,2542372881","0,0384615385","0","CP_ELOCAL_MIN","0,2857142857","0,1803278689",NA,"CP_ELOCAL_MIN","0,1428571429","0,25","0,1052631579","0","CP_ELOCAL_MIN","0,1111111111","0,1621621622"
"28","CP_EPAIR_CB","0,3333333333","0,2321428571","0,1186440678","0","0","CP_EPAIR_CB","0,25","0,131147541",NA,"CP_EPAIR_CB","0,1428571429","0,35","0","0","CP_EPAIR_CB","0,1111111111","0,1081081081"
"29","CP_EPAIR_MIN","0,375","0,2678571429","0,2203389831","0,0769230769","0","CP_EPAIR_MIN","0,3571428571","0,1639344262",NA,"CP_EPAIR_MIN","0,1428571429","0,45","0,0526315789","0","CP_EPAIR_MIN","0,2222222222","0,1351351351"
"30","CP_ES3DC_CB","0,1666666667","0,1964285714","0,1355932203","0,0769230769","0","CP_ES3DC_CB","0,1428571429","0,1967213115",NA,"CP_ES3DC_CB","0,1428571429","0,2","0,0526315789","0","CP_ES3DC_CB","0,1111111111","0,1621621622"
"31","CP_ES3DC_MIN","0,25","0,1607142857","0,1355932203","0,0384615385","0","CP_ES3DC_MIN","0,1785714286","0,1147540984",NA,"CP_ES3DC_MIN","0,1428571429","0,25","0,0526315789","0,25","CP_ES3DC_MIN","0,3333333333","0,1081081081"
"32","CP_GKS","0,1666666667","0,125","0,1694915254","0","0","CP_GKS","0,0714285714","0,0983606557",NA,"CP_GKS","0,4285714286","0,2","0,1052631579","0","CP_GKS","0,3333333333","0,1081081081"
"33","CP_HLPL","0,4166666667","0,3392857143","0,2372881356","0,1153846154","0,0909090909","CP_HLPL","0,3928571429","0,1803278689",NA,"CP_HLPL","0,2857142857","0,45","0,2105263158","0,25","CP_HLPL","0,3333333333","0,2162162162"
"34","CP_MJ1","0","0,1071428571","0,1186440678","0,0769230769","0","CP_MJ1","0,0357142857","0,0983606557",NA,"CP_MJ1","0,4285714286","0,15","0,0526315789","0","CP_MJ1","0,4444444444","0,1351351351"
"35","CP_MJ2","0,2083333333","0,125","0,1525423729","0","0","CP_MJ2","0,2142857143","0,0819672131",NA,"CP_MJ2","0,2857142857","0,2","0,0526315789","0,25","CP_MJ2","0,3333333333","0,1081081081"
"36","CP_MJ2h","0,4583333333","0,2857142857","0,2372881356","0,0769230769","0","CP_MJ2h","0,3928571429","0,1803278689",NA,"CP_MJ2h","0,1428571429","0,2","0,1578947368","0,25","CP_MJ2h","0,1111111111","0,1351351351"
"37","CP_MJ3h","0,4166666667","0,2142857143","0,1525423729","0,1153846154","0,0909090909","CP_MJ3h","0,3214285714","0,1803278689",NA,"CP_MJ3h","0","0,25","0","0","CP_MJ3h","0,1111111111","0,1621621622"
"38","CP_MJPL","0,2916666667","0,25","0,2203389831","0,0384615385","0","CP_MJPL","0,2857142857","0,131147541",NA,"CP_MJPL","0,2857142857","0,1","0,1052631579","0,25","CP_MJPL","0,2222222222","0,1081081081"
"39","CP_MS","0,1666666667","0,1964285714","0,1525423729","0","0","CP_MS","0,1428571429","0,1147540984",NA,"CP_MS","0,4285714286","0,25","0,0526315789","0,25","CP_MS","0,2222222222","0,1891891892"
"40","CP_MSBM","0,25","0,1428571429","0,1525423729","0,0769230769","0","CP_MSBM","0,3928571429","0,0491803279",NA,"CP_MSBM","0,1428571429","0","0,0526315789","0","CP_MSBM","0,1111111111","0,0540540541"
"41","CP_Qa","0,0416666667","0,0892857143","0,0847457627","0,1923076923","0","CP_Qa","0,1071428571","0,0819672131",NA,"CP_Qa","0","0,2","0,0526315789","0","CP_Qa","0","0,027027027"
"42","CP_Qm","0,125","0,125","0,1186440678","0,2692307692","0","CP_Qm","0,2142857143","0,131147541",NA,"CP_Qm","0,2857142857","0,15","0,1052631579","0,25","CP_Qm","0,2222222222","0,1621621622"
"43","CP_Qp","0,375","0,3214285714","0,2372881356","0,1538461538","0,0909090909","CP_Qp","0,3571428571","0,1639344262",NA,"CP_Qp","0,2857142857","0,2","0,0526315789","0,25","CP_Qp","0,1111111111","0,1891891892"
"44","CP_RMFCA","0,2083333333","0,3035714286","0,2203389831","0,0384615385","0","CP_RMFCA","0,2142857143","0,1967213115",NA,"CP_RMFCA","0,4285714286","0,1","0,1052631579","0","CP_RMFCA","0,3333333333","0,1891891892"
"45","CP_RMFCEN1","0,3333333333","0,3214285714","0,2542372881","0,0384615385","0","CP_RMFCEN1","0,4642857143","0,131147541",NA,"CP_RMFCEN1","0,2857142857","0,2","0,1052631579","0,25","CP_RMFCEN1","0,2222222222","0,0540540541"
"46","CP_RMFCEN2","0,25","0,3571428571","0,2372881356","0,0384615385","0","CP_RMFCEN2","0,3571428571","0,1639344262",NA,"CP_RMFCEN2","0,2857142857","0,15","0,1578947368","0,25","CP_RMFCEN2","0,3333333333","0,0540540541"
"47","CP_RO","0,1666666667","0,125","0,0847457627","0,0384615385","0","CP_RO","0,0357142857","0,1639344262",NA,"CP_RO","0,2857142857","0,05","0,1052631579","0","CP_RO","0,1111111111","0,1351351351"
"48","CP_SJKG","0","0,1964285714","0,1525423729","0,1538461538","0,0909090909","CP_SJKG","0,1428571429","0,131147541",NA,"CP_SJKG","0,2857142857","0,25","0,1052631579","0","CP_SJKG","0,4444444444","0,1351351351"
"49","CP_SKOa","0,125","0,1964285714","0,1355932203","0,1153846154","0,0909090909","CP_SKOa","0,1785714286","0,1639344262",NA,"CP_SKOa","0,2857142857","0,25","0,1052631579","0,25","CP_SKOa","0,4444444444","0,1891891892"
"50","CP_SKOb","0,0833333333","0,2321428571","0,186440678","0,1538461538","0,0909090909","CP_SKOb","0,25","0,1475409836",NA,"CP_SKOb","0,4285714286","0,25","0,0526315789","0,25","CP_SKOb","0,4444444444","0,1621621622"
"51","CP_SKOIP","0,3333333333","0,2678571429","0,2542372881","0,1538461538","0,0909090909","CP_SKOIP","0,3214285714","0,1967213115",NA,"CP_SKOIP","0","0,25","0,1052631579","0,25","CP_SKOIP","0,1111111111","0,1621621622"
"52","CP_TB","0,4166666667","0,3214285714","0,1694915254","0,0769230769","0,0909090909","CP_TB","0,5","0,1967213115",NA,"CP_TB","0,5714285714","0,45","0,1052631579","0","CP_TB","0,5555555556","0,1891891892"
"53","CP_TD","0,4583333333","0,2321428571","0,2203389831","0,1538461538","0","CP_TD","0,4285714286","0,1803278689",NA,"CP_TD","0","0,3","0,1052631579","0","CP_TD","0","0,1081081081"
"54","CP_TEl","0,3333333333","0,2142857143","0,1525423729","0,1538461538","0,0909090909","CP_TEl","0,2857142857","0,1639344262",NA,"CP_TEl","0,4285714286","0,05","0,1578947368","0,25","CP_TEl","0,2222222222","0,1351351351"
"55","CP_TEs","0,125","0,1607142857","0,1525423729","0,0769230769","0,0909090909","CP_TEs","0,2142857143","0,0819672131",NA,"CP_TEs","0,2857142857","0,25","0","0,25","CP_TEs","0,2222222222","0,1351351351"
"56","CP_TS","0,4166666667","0,2857142857","0,2881355932","0,0769230769","0","CP_TS","0,3571428571","0,2295081967",NA,"CP_TS","0,1428571429","0,2","0,1578947368","0,25","CP_TS","0,1111111111","0,1081081081"
"57","CP_TSC","0,4166666667","0,3392857143","0,2711864407","0,1153846154","0","CP_TSC","0,3928571429","0,2295081967",NA,"CP_TSC","0,2857142857","0,35","0,1578947368","0","CP_TSC","0,3333333333","0,2432432432"
"58","CP_VD","0,375","0,1964285714","0,1016949153","0,0769230769","0","CP_VD","0,25","0,0983606557",NA,"CP_VD","0,4285714286","0,25","0,1052631579","0,25","CP_VD","0,3333333333","0,1351351351"
"59","CP_Z3DC_CB","0,125","0,0535714286","0","0","0","CP_Z3DC_CB","0,0357142857","0,0327868852",NA,"CP_Z3DC_CB","0,1428571429","0,15","0","0","CP_Z3DC_CB","0,1111111111","0,027027027"
"60","CP_Z3DC_MIN","0,1666666667","0,125","0,1016949153","0,0769230769","0","CP_Z3DC_MIN","0,0714285714","0,0983606557",NA,"CP_Z3DC_MIN","0","0,15","0","0","CP_Z3DC_MIN","0","0,1081081081"
"61","CP_ZLOCAL_CB","0,0833333333","0,0357142857","0,0338983051","0","0","CP_ZLOCAL_CB","0","0,0491803279",NA,"CP_ZLOCAL_CB","0","0,15","0","0","CP_ZLOCAL_CB","0","0,0810810811"
"62","CP_ZLOCAL_MIN","0,125","0,125","0,0508474576","0","0","CP_ZLOCAL_MIN","0","0,0819672131",NA,"CP_ZLOCAL_MIN","0,1428571429","0,2","0,0526315789","0","CP_ZLOCAL_MIN","0,2222222222","0,0810810811"
"63","CP_ZPAIR_CB","0,125","0,0714285714","0,0169491525","0","0","CP_ZPAIR_CB","0,0357142857","0,0655737705",NA,"CP_ZPAIR_CB","0","0,35","0","0","CP_ZPAIR_CB","0","0,0810810811"
"64","CP_ZPAIR_MIN","0,125","0,0178571429","0,0677966102","0","0","CP_ZPAIR_MIN","0,0357142857","0,0655737705",NA,"CP_ZPAIR_MIN","0","0,2","0,0526315789","0","CP_ZPAIR_MIN","0,1111111111","0,0810810811"
"65","CP_ZS3DC_CB","0,1666666667","0,125","0,1016949153","0,0769230769","0","CP_ZS3DC_CB","0,1071428571","0,131147541",NA,"CP_ZS3DC_CB","0,1428571429","0,2","0,0526315789","0","CP_ZS3DC_CB","0,1111111111","0,1081081081"
"66","CP_ZS3DC_MIN","0,25","0,125","0,186440678","0,0384615385","0","CP_ZS3DC_MIN","0,2142857143","0,1147540984",NA,"CP_ZS3DC_MIN","0","0,2","0,0526315789","0,25","CP_ZS3DC_MIN","0,2222222222","0,0810810811"
"67","DESOLV","0,2083333333","0,125","0,0338983051","0,1538461538","0","DESOLV","0,1428571429","0,0819672131",NA,"DESOLV","0,1428571429","0,05","0,1052631579","0","DESOLV","0,1111111111","0,0810810811"
"68","ELE","0,2083333333","0,2142857143","0,2033898305","0,0769230769","0","ELE","0,3214285714","0,1639344262",NA,"ELE","0,4285714286","0,2","0,1052631579","0","ELE","0,4444444444","0,1081081081"
"69","ODA","0,125","0,2678571429","0,1355932203","0,1153846154","0","ODA","0,2142857143","0,1475409836",NA,"ODA","0,1428571429","0,1","0,1052631579","0","ODA","0,1111111111","0,1081081081"
"70","PROPNSTS","0,1666666667","0,1607142857","0,186440678","0,0769230769","0,0909090909","PROPNSTS","0,1785714286","0,131147541",NA,"PROPNSTS","0,2857142857","0,25","0,0526315789","0","PROPNSTS","0,2222222222","0,2162162162"
"71","PYDOCK_TOT","0,2916666667","0,2321428571","0,2033898305","0,0769230769","0","PYDOCK_TOT","0,25","0,2459016393",NA,"PYDOCK_TOT","0,2857142857","0,1","0,2105263158","0","PYDOCK_TOT","0,2222222222","0,1351351351"
"72","SIPPER","0,2916666667","0,2678571429","0,1525423729","0,2307692308","0,0909090909","SIPPER","0,4642857143","0,1639344262",NA,"SIPPER","0,1428571429","0,15","0,0526315789","0","SIPPER","0,2222222222","0,1891891892"
"73","VDW","0,375","0,2321428571","0,1525423729","0","0","VDW","0,25","0,1639344262",NA,"VDW","0,2857142857","0,2","0,0526315789","0","VDW","0,1111111111","0,1351351351"
"74","SDOCK","0,4166666667","0,3035714286","0,3050847458","0","0","SDOCK","0,3571428571","0,1967213115",NA,"SDOCK","0,4285714286","0,25","0,1578947368","0","SDOCK","0,3333333333","0,1621621622"
